34 ST-PENN STA,"({'lat': 40.751056, 'lng': -73.9903102}, '34 Street Penn Station, New York, NY 10001, USA')"
GRD CNTRL-42 ST,"({'lat': 40.7522378, 'lng': -73.97717879999999}, 'Grand Central - 42 St, New York, NY 10017, USA')"
34 ST-HERALD SQ,"({'lat': 40.7496439, 'lng': -73.9876706}, '34 Street - Herald Sq Station, New York, NY, USA')"
TIMES SQ-42 ST,"({'lat': 40.7552574, 'lng': -73.986933}, 'Times Sq - 42 St, New York, NY, USA')"
23 ST,"({'lat': 40.7461165, 'lng': -73.99815749999999}, '23 Street Station, New York, NY 10011, USA')"
14 ST-UNION SQ,"({'lat': 40.7348024, 'lng': -73.990753}, '14 Street - Union Sq Station, New York, NY 10003, USA')"
FULTON ST,"({'lat': 40.7098694, 'lng': -74.00702540000002}, 'Fulton St, New York, NY, USA')"
42 ST-PORT AUTH,"({'lat': 40.7574602, 'lng': -73.98950570000001}, '42 St - Port Authority Bus Terminal, New York, NY 10036, USA')"
86 ST,"({'lat': 40.7780602, 'lng': -73.9521931}, 'East 86th St, New York, NY, USA')"
125 ST,"({'lat': 40.8107718, 'lng': -73.95261459999999}, 'W 125th St, New York, NY 10027, USA')"
59 ST COLUMBUS,"({'lat': 40.7684839, 'lng': -73.981807}, '59 St - Columbus Circle, New York, NY, USA')"
CANAL ST,"({'lat': 40.719393, 'lng': -74.0018987}, 'Canal St, New York, NY, USA')"
47-50 STS ROCK,"({'lat': 40.75885, 'lng': -73.98118610000002}, '47-50 Streets Rockefeller Center Station, New York, NY 10020, USA')"
59 ST,"({'lat': 40.7684839, 'lng': -73.981807}, '59 St - Columbus Circle, New York, NY, USA')"
96 ST,"({'lat': 40.7932251, 'lng': -73.96837359999999}, 'W 96th St, New York, NY 10025, USA')"
PATH NEW WTC,"({'lat': 40.7126452, 'lng': -74.00989799999999}, 'World Trade Center, New York, NY 10007, USA')"
14 ST,"({'lat': 40.7313474, 'lng': -73.9825664}, 'E 14th St, New York, NY, USA')"
CHAMBERS ST,"({'lat': 40.7156663, 'lng': -74.0095631}, 'Chambers St, New York, NY 10007, USA')"
FLUSHING-MAIN,"({'lat': 40.7595582, 'lng': -73.82992209999999}, 'Main St Station, Queens, NY 11354, USA')"
50 ST,"({'lat': 40.7383309, 'lng': -73.9272957}, '50th Ave, Queens, NY, USA')"
LEXINGTON AV/53,"({'lat': 40.7576981, 'lng': -73.9690742}, 'Lexington Av-53 St, New York, NY 10022, USA')"
JKSN HT-ROOSVLT,"({'lat': 40.7476378, 'lng': -73.8839351}, 'Roosevelt Ave, Queens, NY, USA')"
42 ST-BRYANT PK,"({'lat': 40.7548368, 'lng': -73.9841215}, '42 St-Bryant Park Station, New York, NY 10018, USA')"
ATL AV-BARCLAY,"({'lat': 33.8474567, 'lng': -84.3689089}, '3344 Peachtree Rd #950, Atlanta, GA 30326, USA')"
WALL ST,"({'lat': 40.70601389999999, 'lng': -74.0088212}, 'Wall St, New York, NY, USA')"
72 ST,"({'lat': 40.7692518, 'lng': -73.9594312}, 'E 72nd St, New York, NY 10021, USA')"
W 4 ST-WASH SQ,"({'lat': 40.7311072, 'lng': -74.00123119999999}, 'W 4 St, New York, NY, USA')"
7 AV,"({'lat': 40.75177480000001, 'lng': -73.9900696}, '7th Ave, New York, NY, USA')"
28 ST,"({'lat': 40.7433092, 'lng': -73.98442519999999}, '28 Street Subway Station, New York, NY 10016, USA')"
JAY ST-METROTEC,"({'lat': 40.6923458, 'lng': -73.987257}, 'Jay Street Metro Tech, Brooklyn, NY 11201, USA')"
BOROUGH HALL,"({'lat': 40.6929218, 'lng': -73.9902805}, '209 Joralemon St, Brooklyn, NY 11201, USA')"
145 ST,"({'lat': 40.8240532, 'lng': -73.9447623}, '145 Street Station, New York, NY 10031, USA')"
CHURCH AV,"({'lat': 40.6436845, 'lng': -73.9796075}, 'Church Av, Brooklyn, NY 11218, USA')"
BOWLING GREEN,"({'lat': 41.3797788, 'lng': -83.6300826}, 'Bowling Green, OH 43403, USA')"
JAMAICA CENTER,"({'lat': 40.7021447, 'lng': -73.8008771}, 'Jamaica Center - Parsons/Archer Station, Queens, NY, USA')"
5 AV/53 ST,"({'lat': 40.7602163, 'lng': -73.975543}, '5 Avenue/53 St station, New York, NY 10022, USA')"
57 ST-7 AV,"({'lat': 40.765564, 'lng': -73.9803309}, '57 Street Subway Station, New York, NY 10106, USA')"
8 AV,"({'lat': 40.740448, 'lng': -74.00198309999999}, '14 Street Station, New York, NY 10011, USA')"
77 ST,"({'lat': 40.6297742, 'lng': -74.0254856}, '77 Street Station, Brooklyn, NY 11209, USA')"
72 ST-2 AVE,"({'lat': 40.7688214, 'lng': -73.9584049}, '2nd Ave & E 72nd St, New York, NY 10021, USA')"
33 ST,"({'lat': 40.7461729, 'lng': -73.9820093}, '33 Street Station, New York, NY 10016, USA')"
KEW GARDENS,"({'lat': 40.705695, 'lng': -73.8272029}, 'Kew Gardens, Queens, NY, USA')"
JOURNAL SQUARE,"({'lat': 40.7345715, 'lng': -74.0631544}, 'Journal Square, Jersey City, NJ, USA')"
KINGS HWY,"({'lat': 40.6202587, 'lng': -73.9417836}, 'Kings Hwy, Brooklyn, NY, USA')"
GRAND ST,"({'lat': 40.717664, 'lng': -73.9922279}, 'Grand St, New York, NY, USA')"
103 ST,"({'lat': 40.7992691, 'lng': -73.9684843}, '103 St, New York, NY 10025, USA')"
116 ST,"({'lat': 40.7973605, 'lng': -73.93860289999999}, 'E 116th St, New York, NY, USA')"
51 ST,"({'lat': 40.7632683, 'lng': -73.9864745}, 'W 51st St, New York, NY, USA')"
CROWN HTS-UTICA,"({'lat': 40.6689469, 'lng': -73.93183379999999}, 'Utica Avenue Subway Station, Brooklyn, NY 11213, USA')"
GROVE STREET,"({'lat': 40.7196062, 'lng': -74.0426387}, 'Grove Street Path Trains, Jersey City, NJ 07302, USA')"
49 ST,"({'lat': 40.7598372, 'lng': -73.9841825}, '49 Street, New York, NY 10036, USA')"
DELANCEY/ESSEX,"({'lat': 40.7185592, 'lng': -73.9881894}, 'Delancey St-Essex St, New York, NY 10002, USA')"
EXCHANGE PLACE,"({'lat': 40.7161048, 'lng': -74.0330907}, 'Exchange Place, Jersey City, NJ 07302, USA')"
66 ST-LINCOLN,"({'lat': 40.7736972, 'lng': -73.9822288}, '66 St - Lincoln Center Subway Station, New York, NY 10023, USA')"
86 ST-2 AVE,"({'lat': 40.7778826, 'lng': -73.95178}, '2nd Ave & East 86th St, New York, NY 10028, USA')"
DEKALB AV,"({'lat': 40.7043202, 'lng': -73.9192588}, 'DeKalb Av, Brooklyn, NY 11237, USA')"
THIRTY THIRD ST,"({'lat': 40.662283, 'lng': -74.1179499}, '28 E 22nd St, Bayonne, NJ 07002, USA')"
SUTPHIN-ARCHER,"({'lat': 40.7005728, 'lng': -73.8077071}, 'Sutphin Blvd-Archer Av-JFK Station, Queens, NY 11435, USA')"
68ST-HUNTER CO,"({'lat': 40.76667920000001, 'lng': -73.9612356}, 'E 68th St, New York, NY, USA')"
CITY / BUS,"({'lat': 37.0359638, 'lng': -95.63460560000001}, '1201 W 8th St, Coffeyville, KS 67337, USA')"
1 AV,"({'lat': 40.763368, 'lng': -73.95924}, '1st Avenue, New York, NY, USA')"
181 ST,"({'lat': 40.84913, 'lng': -73.93372889999999}, '181 Street Station, New York, NY 10033, USA')"
WOODHAVEN BLVD,"({'lat': 40.7333477, 'lng': -73.8704271}, 'Woodhaven Blvd, Queens, NY 11373, USA')"
168 ST,"({'lat': 40.8408407, 'lng': -73.9396297}, '168 Street Station, New York, NY 10032, USA')"
BROOKLYN BRIDGE,"({'lat': 40.7060855, 'lng': -73.9968643}, 'Brooklyn Bridge, Brooklyn Bridge, New York, NY 10038, USA')"
SPRING ST,"({'lat': 40.7245656, 'lng': -74.0019192}, 'Spring St, New York, NY, USA')"
LEXINGTON AV/63,"({'lat': 40.764629, 'lng': -73.96611299999999}, 'Lexington Av/63 St, New York, NY 10065, USA')"
CORTLANDT ST,"({'lat': 40.71100560000001, 'lng': -74.010763}, 'Cortlandt Street Station, New York, NY 10006, USA')"
JUNCTION BLVD,"({'lat': 40.7446367, 'lng': -73.86781959999999}, 'Junction Blvd, Queens, NY, USA')"
PAVONIA/NEWPORT,"({'lat': 40.7266961, 'lng': -74.0361252}, 'Newport, Jersey City, NJ 07310, USA')"
NOSTRAND AV,"({'lat': 40.6414346, 'lng': -73.9485729}, 'Nostrand Ave, Brooklyn, NY, USA')"
WHITEHALL S-FRY,"({'lat': 40.6572331, 'lng': -75.4985521}, 'Whitehall, PA, USA')"
161/YANKEE STAD,"({'lat': 40.8279249, 'lng': -73.92580099999999}, '161 St - Yankee Stadium, East 161st St, The Bronx, NY 10451, USA')"
36 ST,"({'lat': 40.6545065, 'lng': -74.0042335}, '36 Street Station, Brooklyn, NY 10012, USA')"
WORLD TRADE CTR,"({'lat': 42.3487288, 'lng': -71.0422743}, 'World Trade Center, Boston, MA 02210, USA')"
COURT SQ,"({'lat': 40.7467885, 'lng': -73.944548}, 'Court Sq, Queens, NY 11101, USA')"
PARKCHESTER,"({'lat': 40.8382522, 'lng': -73.8566087}, 'Parkchester, The Bronx, NY 10462, USA')"
34 ST-HUDSON YD,"({'lat': 40.7549713, 'lng': -74.0010084}, '34th Street-Hudson Yards Subway Station, 380-394 11th Ave, New York, NY 10001, USA')"
MYRTLE-WYCKOFF,"({'lat': 40.699686, 'lng': -73.9117713}, 'Myrtle-Wyckoff Avenues Subway Station, Brooklyn, NY 11237, USA')"
2 AV,"({'lat': 40.7234127, 'lng': -73.9902885}, '2 Avenue Station, New York, NY 10002, USA')"
135 ST,"({'lat': 40.817894, 'lng': -73.947647}, '135 Street Station, New York, NY 10030, USA')"
103 ST-CORONA,"({'lat': 40.7498268, 'lng': -73.862746}, '103 St-Corona Plaza Station, Queens, NY 11368, USA')"
ASTOR PL,"({'lat': 40.7300526, 'lng': -73.992649}, 'Astor Pl, New York, NY 10003, USA')"
96 ST-2 AVE,"({'lat': 40.7834854, 'lng': -73.9476586}, '96 St & 2 Avenue, New York, NY 10128, USA')"
FLATBUSH AV-B.C,"({'lat': 40.3949386, 'lng': -80.0184865}, 'Flatbush Ave, Pittsburgh, PA 15226, USA')"
FRANKLIN AV,"({'lat': 40.670682, 'lng': -73.958131}, 'Franklin Avenue, Brooklyn, NY 11225, USA')"
82 ST-JACKSON H,"({'lat': 40.75769409999999, 'lng': -73.8857407}, '82nd St, Queens, NY, USA')"
61 ST WOODSIDE,"({'lat': 40.7457078, 'lng': -73.90290399999999}, '61 St-Woodside, Queens, NY 11377, USA')"
79 ST,"({'lat': 40.7736341, 'lng': -73.955834}, 'E 79th St, New York, NY 10075, USA')"
111 ST,"({'lat': 40.69738419999999, 'lng': -73.8363267}, '111 Street Station, Queens, NY 11418, USA')"
FORDHAM RD,"({'lat': 40.8595729, 'lng': -73.8874273}, 'E Fordham Rd, The Bronx, NY, USA')"
JAMAICA 179 ST,"({'lat': 40.7126442, 'lng': -73.7838184}, 'Jamaica - 179 St, Queens, NY 11432, USA')"
QUEENS PLAZA,"({'lat': 40.7509846, 'lng': -73.9402762}, 'Queens Plaza N, Queens, NY 11101, USA')"
ASTORIA DITMARS,"({'lat': 40.7750119, 'lng': -73.91211}, 'Ditmars Blvd Station, Queens, NY 11105, USA')"
30 AV,"({'lat': 40.7668516, 'lng': -73.921313}, '30 Avenue Station, Queens, NY 11102, USA')"
UTICA AV,"({'lat': 40.6793738, 'lng': -73.9306335}, 'Utica Av, Fulton St, Brooklyn, NY 11233, USA')"
CONEY IS-STILLW,"({'lat': 36.118796, 'lng': -97.069206}, '223 S Washington St, Stillwater, OK 74074, USA')"
